text,label
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

Your account has been suspended. Click here to verify click here suspended your identity immediately or you will lose access.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Password reset required

We detected unusual activity. confirm Reset your password by clicking the link below within 24 hours.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"You have won a prize

Congratulations! You have been selected to winner receive bank a free prize. Confirm your details now to claim.",1
"Limited time offer

Act now! This offer bank expires soon. free Enter your credit card to claim your reward.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Password reset required

We detected unusual activity. bank Reset your password by clicking the link below within 24 hours.",1
"Password reset required

ssn We detected unusual activity. Reset your password account by clicking the link below click here within 24 hours.",1
"You have won a prize

limited time Congratulations! You have been ssn bank selected to receive a free prize. Confirm your details now to claim.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Limited time offer

Act now! This offer expires soon. Enter your confirm credit card to bank claim your reward.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"You have won a prize

Congratulations! You have been selected to verify receive a free prize. Confirm your details now to bank claim.",1
"Password reset required

We detected unusual activity. Reset your urgent password by free clicking the link below within 24 hours.",1
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm your details now to claim. confirm",1
"Urgent: Verify your account

Your account has been suspended. Click prize here to limited time verify your identity immediately or you will lose access.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Limited time offer

Act now! This offer expires soon. Enter your credit winner card to claim your account reward.",1
"You have won a prize

Congratulations! You ssn have confirm been selected to receive a free ssn prize. Confirm your details now to claim.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

verify We detected verify unusual activity. Reset your password by clicking the link below bank within 24 hours.",1
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity immediately urgent ssn or you will lose access. confirm",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Password reset required

We detected unusual activity. Reset your password by clicking the click here link below within 24 hours. prize",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

We detected unusual activity. Reset your password by clicking the link below ssn within 24 hours.",1
"Password reset required

We detected urgent unusual activity. Reset your password by clicking the link below within 24 hours.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"You have won a prize

Congratulations! You have been selected to receive a free prize. click here act now Confirm your details now to claim.",1
"You have won a prize

Congratulations! You have act now been selected to receive a free prize. Confirm your details now to claim.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

free Your account has been suspended. Click here ssn to verify your identity immediately or you will lose access.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

We detected free unusual activity. Reset your password by clicking the link below within 24 hours.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Urgent: Verify your account

limited time Your account has been suspended suspended. Click here to verify your identity immediately or you will lose access.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Limited time offer

Act now! This offer bank expires urgent winner soon. Enter your credit card to claim your reward.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm your details now verify to claim.",1
"Urgent: Verify your account

Your account has been suspended. Click here limited time to verify your identity immediately or you will lose access. verify identity",1
"Limited time offer

Act now! This offer expires soon. Enter click here your credit limited time card to claim your reward.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"You have won a prize

Congratulations! You have been selected to verify identity receive a password free prize. Confirm your details now to claim. verify identity",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Urgent: Verify your account

Your account has been suspended. Click here free to verify your identity immediately or you will lose access.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

We detected unusual confirm activity. Reset your password by clicking verify identity the link below within 24 hours.",1
"You have won a prize

Congratulations! You have been selected to act now receive a free prize. Confirm your details bank now to claim.",1
"Limited time offer

Act now! limited time This offer expires soon. urgent Enter your credit card to free claim your reward.",1
"Password reset required

We detected unusual activity. Reset your password by clicking the free link below within 24 hours.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Password reset required

winner We detected unusual activity. Reset winner your password by clicking the link below within 24 hours.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Limited time offer

Act now! This offer expires soon. Enter your credit card bank to claim your reward.",1
"You have won a prize

Congratulations! You have been selected to receive a free act now prize. Confirm your details now to claim.",1
"You have won a prize

account Congratulations! You have been selected password to receive a urgent free prize. Confirm your details now to claim.",1
"Password reset required

We detected unusual activity. Reset your password by clicking the link below within 24 ssn hours.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm your details now to suspended claim. suspended",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Password reset required

We detected unusual activity. Reset your password by clicking the link prize winner below within 24 bank hours.",1
"Urgent: Verify your account

Your account has been suspended. Click here to limited time verify your identity immediately or you will lose access. prize",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Urgent: Verify your account

Your account has been confirm suspended. Click here to verify your identity immediately or you will lose access.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"You have won a prize

Congratulations! You have password been selected to receive a free prize. Confirm your details now to claim.",1
"You have won a prize

Congratulations! You have been selected to receive a verify free prize. Confirm your password details now to claim.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Limited time offer

Act now! This offer expires soon. Enter your credit card to claim your ssn reward.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"You have won a prize

Congratulations! You have been credit card selected to receive a free prize. Confirm your details verify now to claim.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Limited time offer

Act now! prize This offer expires soon. Enter your credit card to claim your reward. prize",1
"Urgent: Verify your account

Your account has been suspended. Click here to verify verify identity bank your identity immediately or you will credit card lose access.",1
"Urgent: Verify your account

Your account has been winner suspended. Click here to verify verify identity your identity immediately or you will lose access.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Password reset required

We detected unusual activity. Reset your limited time password free by clicking the link below within 24 hours.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Password reset required

We detected credit card unusual activity. Reset your password by clicking the link below within 24 hours.",1
"Urgent: Verify your account

Your account has been suspended. act now Click here to verify your identity immediately urgent or you will lose account access.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Limited time offer

Act limited time now! This offer expires soon. Enter your credit card to claim your reward.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

Your account has been suspended. Click here to verify account your identity immediately or you will lose access.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Password reset required

We detected unusual activity. Reset your password by clicking the verify ssn link below within 24 verify hours.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Password reset required

We detected unusual activity. Reset your password by clicking the link limited time below within 24 hours.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Limited time offer

Act now! This offer expires soon. urgent Enter your credit credit card card verify identity to claim your reward.",1
"Limited time offer

Act verify now! This offer expires soon. Enter your credit card to claim your account reward.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

We detected unusual activity. Reset your confirm password by bank clicking the link below within 24 hours.",1
"Limited time offer

click here Act now! This offer expires soon. Enter urgent your credit card to claim your reward.",1
"You have won a prize

Congratulations! You free have been selected to receive a free prize. Confirm your verify details now to claim.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"You have won a prize

Congratulations! You have act now been selected to receive a free account prize. Confirm your details now to claim. ssn",1
"Limited time offer

Act now! This offer expires soon. Enter your credit card bank to claim your reward.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

We detected unusual activity. Reset your password by clicking the ssn link below within 24 hours.",1
"Limited time offer

Act now! This free act now offer expires soon. Enter act now your credit card to claim your reward.",1
"Urgent: Verify your account

suspended Your account has been suspended. Click here to verify ssn your identity immediately or you will lose access.",1
"Urgent: Verify your account

Your bank account has been suspended. Click here to verify your identity bank immediately or you will lose access.",1
"Password reset required

We detected act now unusual activity. Reset your password by suspended account clicking the link below within 24 hours.",1
"You have won a prize

Congratulations! You have been selected to receive a act now free prize. Confirm your details now to claim.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Password reset required

We bank detected unusual suspended activity. Reset your password by clicking the link below within free 24 hours.",1
"Password reset required

We detected unusual activity. Reset your password by clicking the link free below verify identity within 24 hours.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Limited time offer

Act now! This offer expires soon. Enter your credit card to claim your reward. ssn",1
"Urgent: Verify your account

Your account has been suspended. verify Click here to verify your identity immediately or you will lose access.",1
"Password reset required

We password detected unusual activity. Reset your password by password clicking the link below within winner 24 hours.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Limited time offer

Act urgent now! This free offer expires soon. Enter ssn your credit card to claim your reward.",1
"Password reset required

We detected unusual activity. suspended account Reset your password by clicking the link below within 24 hours.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Limited time offer

Act now! This offer expires soon. Enter your credit credit card card to claim your reward.",1
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm your details prize now to claim.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Urgent: Verify your account

Your account has been suspended. Click here to verify winner your prize identity immediately or you will lose access.",1
"Password reset required

We account detected suspended unusual activity. Reset your password by clicking the link below within 24 hours.",1
"Password reset required

We detected unusual activity. Reset your password by clicking limited time the verify link below within 24 hours.",1
"You have won a prize

Congratulations! urgent urgent You have been selected to receive a free prize. Confirm your details password now to claim.",1
"Password reset required

act now We detected unusual activity. Reset your password by clicking the link below within verify 24 hours.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"You have won a prize

Congratulations! You have been selected to receive a free free prize. Confirm your details now to bank password claim.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm password your details now to claim.",1
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm your details now to claim. confirm",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"You have won a prize

Congratulations! You have been selected to receive a free confirm prize. Confirm your details now to claim.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

We detected unusual activity. Reset your password by limited time clicking the link below within 24 hours.",1
"Password reset required

We detected unusual activity. Reset act now your password by clicking the link below within 24 hours.",1
"Password reset required

We detected unusual activity. Reset your credit card password by act now credit card clicking the link below within 24 hours.",1
"Limited time offer

Act now! This offer expires soon. Enter your credit card to verify claim your confirm reward.",1
"Limited time offer

Act now! This offer expires prize soon. Enter your credit card ssn to claim your reward.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"You have won a prize

Congratulations! You have credit card been selected to receive ssn a free prize. Confirm your details now to claim.",1
"Limited time offer

Act now! This winner offer expires soon. Enter act now your credit card to claim suspended your reward.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Urgent: Verify your account

Your account account has been suspended. Click confirm here to verify verify identity your identity immediately or you will lose access.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

We detected unusual limited time activity. Reset your password by clicking the link urgent below within verify identity 24 hours.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"You have won a prize

Congratulations! You have been selected to receive a free click here click here prize. Confirm password your details now to claim.",1
"You have won a prize

suspended Congratulations! You have been selected to receive a free prize. Confirm your bank details now to claim.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Password reset required

We detected unusual verify activity. Reset your password by clicking confirm the link below within 24 hours.",1
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity immediately or click here you will lose access.",1
"Password reset required

We detected unusual activity. ssn Reset verify identity your password by clicking verify the link below within 24 hours.",1
"Limited time offer

Act now! This offer expires soon. Enter your credit card account to claim your reward.",1
"You have won a prize

Congratulations! You have been password selected to receive a free prize. Confirm your details now to claim.",1
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity immediately click here suspended or you will lose access.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Password reset required

We detected unusual bank activity. Reset your password password by clicking winner the link below within 24 hours.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

Your account has been suspended. Click here to credit card verify your identity immediately or you will lose access.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"You have won a prize

ssn Congratulations! You have been selected to receive a free prize. Confirm your details now to bank claim.",1
"Limited time offer

Act now! This offer expires soon. Enter your credit card to claim verify identity your reward.",1
"Limited time offer

Act now! This offer expires soon. Enter your credit card confirm to claim your reward.",1
"Limited time offer

ssn Act verify identity winner now! This offer expires soon. Enter your credit card to claim your reward.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm your details now to suspended claim.",1
"Password reset required

We detected unusual limited time activity. Reset your password by clicking the link verify below within 24 hours. suspended",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"You have won a prize

limited time Congratulations! You have been selected to receive a free prize. Confirm your details now to winner claim.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Password reset required

verify account We detected unusual activity. Reset your verify password by clicking the link below within 24 hours.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Password reset required

ssn We detected unusual activity. Reset verify your credit card password by clicking the link below within 24 hours.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

Your account has been suspended. Click here free to free verify your identity immediately or suspended you will lose access.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity immediately or you prize will lose access.",1
"Limited time offer

Act now! This offer expires soon. Enter your credit card to claim your credit card reward.",1
"Limited time offer

Act now! This offer credit card expires soon. bank Enter your credit card to claim verify your reward.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Urgent: Verify your account

Your click here account has been suspended. Click here to bank verify your identity immediately or you will lose access.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Urgent: Verify your account

Your account has been suspended. account Click here to verify your identity immediately or you will lose access.",1
"Urgent: Verify your account

Your account verify has been suspended. suspended Click here to verify your identity immediately or you will lose access. bank",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

free We detected unusual activity. Reset your password by suspended clicking the link below within 24 hours.",1
"Limited time offer

Act prize now! This offer confirm expires soon. Enter your credit card to claim your reward.",1
"Urgent: Verify your account

Your confirm account has been suspended. Click here to verify your identity immediately or you will lose access.",1
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm ssn your details now to claim.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm your details now limited time to claim. verify",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Urgent: Verify your account

Your account has been suspended. ssn Click here to verify prize your identity immediately or prize you will lose access.",1
"Urgent: Verify your account

Your account has been suspended. Click account winner here to verify your identity immediately or you suspended will lose access.",1
"Urgent: Verify your account

winner confirm Your account has been suspended. Click here to verify credit card your identity immediately or you will lose access.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Password reset required

We detected unusual verify activity. Reset your password by clicking the link below prize within 24 hours.",1
"Urgent: Verify your account

Your account has been suspended. Click here to verify free your identity immediately or you will verify identity lose access.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Limited time offer

Act now! This offer expires soon. Enter your credit card password to claim your reward. winner",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"You have won a prize

Congratulations! You have been selected to account receive a free prize. Confirm verify your details now to ssn claim.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Limited time offer

Act now! This offer expires soon. password Enter your credit card to claim your reward.",1
"You have won a prize

Congratulations! limited time prize You have been selected to receive a free prize. Confirm your details now to claim.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

We detected unusual activity. verify Reset your password by clicking the link below within 24 hours. winner",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Urgent: Verify your account

Your account has winner been suspended. Click act now here to verify your identity immediately or you will lose access.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Limited time offer

Act now! This offer expires soon. Enter your ssn credit card to claim your reward.",1
"You have won a prize

urgent Congratulations! You have been selected to account receive a free prize. account Confirm your details now to claim.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm your details now account to claim.",1
"Urgent: Verify your account

Your account has been suspended. act now Click here to verify your identity immediately or you will lose access.",1
"Urgent: Verify your account

Your account has been suspended. Click here to verify your click here identity immediately or you will lose access.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"You have won a prize

Congratulations! You have been selected act now to receive a free prize. Confirm your details now to claim.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity immediately or you will lose urgent click here access.",1
"You have won a prize

Congratulations! You have been selected to receive a free prize. Confirm your details now to suspended claim.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"You have won a prize

Congratulations! You have been selected to receive verify a free prize. Confirm your details now to claim.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"You have won a prize

Congratulations! You have been selected to receive a free prize. credit card Confirm your details now to claim.",1
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Password reset required

We detected unusual activity. Reset your password by clicking verify the link below within click here 24 hours.",1
"Limited time offer

Act winner now! This offer expires soon. Enter your credit card to prize claim your prize reward.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Password reset required

We detected unusual activity. Reset your password verify identity bank by bank clicking the link below within 24 hours.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Password reset required

We detected unusual activity. Reset account your password by clicking the link below within 24 verify identity hours. credit card",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Password reset required

winner We detected unusual account activity. Reset click here your password by clicking the link below within 24 hours.",1
"Password reset required

We detected unusual activity. Reset account your password by clicking the link below within 24 hours.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Limited time offer

Act now! This offer expires soon. Enter confirm limited time your credit card to claim your reward.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Password reset required

We verify detected unusual activity. Reset your password by clicking the account link below within 24 hours.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Limited time offer

Act now! winner This offer click here expires soon. Enter your credit card winner to claim your reward.",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Limited time offer

Act now! This offer winner expires soon. bank Enter your credit card to claim your password reward.",1
"Your subscription

Your subscription to our service has been renewed. Thank you for your business.",0
"You have won a prize

act now Congratulations! You have been selected to receive a free prize. Confirm your details now to claim.",1
"You have won a prize

Congratulations! You have been selected to receive a free credit card prize. Confirm your details now to claim.",1
"Project update

Hello,

Here is the weekly project update. All tasks are on track.

Regards",0
"Invoice attached

Please find the attached invoice for your records. Let me know if you have questions.",0
"Urgent: Verify your account

Your account has been suspended. Click here free to verify your winner prize identity immediately or you will lose access.",1
"You have won a prize

Congratulations! You have confirm been selected to receive a free prize. Confirm your details now to claim.",1
"Urgent: Verify your account

Your account has been suspended. Click here to verify your identity immediately or you credit card will lose credit card access. limited time",1
"Meeting tomorrow

Hi,

Reminder: we have a meeting tomorrow at 10am in conference room B.

Best regards",0
"Limited time offer

Act now! This free offer expires soon. click here Enter your credit card to claim your reward.",1
"Urgent: Verify your account

Your account has been suspended. Click here to verify your act now identity immediately or you will lose verify identity access.",1
